"Shipping & Payment Dependencies","Abhängigkeit zwischen Versand- & Zahlungsarten"
"Activate dependencies","Abhängigkeiten aktivieren"
"Dependencies","Abhängigkeiten"
"Manage the allowed combinations fo shipping and payment methods","Verwalte die erlaubten Kombinationen zwischen Versand- und Zahlungsarten"
"Shipping method","Versandart"
"Payment method","Zahlungsart"
"Add dependency","Abhängigkeit hinzufügen"
"Enabled in Frontend","Im Frontend anzeigen"
"Multiple Stores","weitere Stores"
"one store per line, available in NETZKOLLEKTV InStorePickup Multi","eine Zeile pro Store, verfügbar in NETZKOLLEKTIV InStorePickup Multi"
"Ignore Shipping Method","Versandmethode ignorieren"
"Show cash payment regardless of shipping method","Barzahlung unabhängig von Versandart anzeigen"
"Infotext Overview","Infotext Übersicht"
"Infotext Checkout","Infotext Kasse"
"Infotext after selection of payment method","Infotext, sichtbar nach Auswahl der Zahlungsart"
"Infotext visible in overview","Infotext, sichtbar in Übersicht"