"You don't have persmissions to add new task","You don't have persmissions to add new task"
"You don't have persmissions to add new comment to this task","You don't have persmissions to add new comment to this task"
"You don't have permissions to add new comment to this task","You don't have permissions to add new comment to this task"
"You do not have access for adding new task","You do not have access for adding new task"
"Application error","Application error"
"Invalid form data.","Invalid form data."
"Task end date cannot be earlier than start date.","Task end date cannot be earlier than start date."
"Task was successfully saved.","Task was successfully saved."
"Task was successfully created.","Task was successfully created."
"Invalid task id.","Invalid task id."
"Task has been successfully deleted.","Task has been successfully deleted."
"No task id set","No task id set"
"Task does not exist","Task does not exist"
"You are noe allowed to delete this comment.","You are noe allowed to delete this comment."
"Comment successfully deleted.","Comment successfully deleted."
"Status changed successfully.","Status changed successfully."
"Priority changed successfully.","Priority changed successfully."
"No such task.","No such task."
"You do not have persmissions to assign privileges","You do not have persmissions to assign privileges"
"You don't have persmissions to assign privileges","You don't have persmissions to assign privileges"
"You are not allowed to see Auto Tasks / Users Privileges","You are not allowed to see Auto Tasks / Users Privileges"
"You do not have access for adding Auto Tasks","You do not have access for adding Auto Tasks"
"Auto Task has been deleted","Auto Task has been deleted"
"Auto Task has been saved","Auto Task has been saved"
"Permissions have been saved successfully.","Permissions have been saved successfully."
"Settings have been saved.","Settings have been saved."
"Support Ticket Details","Support Ticket Details"
"Send Ticket","Send Ticket"
"Support","Support"
"Open Support Ticket","Open Support Ticket"
"Details","Details"
"Name","Name"
"Email","Email"
"Subject","Subject"
"Message","Message"
"Edit Settings","Edit Settings"
"Task List Widget Position","Task List Widget Position"
"Bottom","Bottom"
"Right","Right"
"Corner (Live chat style)","Corner (Live chat style)"
"Send Notification","Send Notification"
"Never","Never"
"When task has option enabled","When task has option enabled"
"Always","Always"
"Task List Refresh Frequency Time(s)","Task List Refresh Frequency Time(s)"
"Edit Comment","Edit Comment"
"Save Comment","Save Comment"
"Delete Comment","Delete Comment"
"Are you sure you want to do this?","Are you sure you want to do this?"
"ID","ID"
"Date","Date"
"User","User"
"Content","Content"
"Action","Action"
"Edit","Edit"
"Delete","Delete"
"Comment Form","Comment Form"
"Comment Content","Comment Content"
"Task Comments","Task Comments"
"Title","Title"
"Item","Item"
"Status","Status"
"Priority","Priority"
"Progress","Progress"
"View","View"
"CSV","CSV"
"XML","XML"
"Are you sure?","Are you sure?"
"Change status","Change status"
"Change priority","Change priority"
"Task","Task"
"Task Details","Task Details"
"Comments","Comments"
"Admin","Admin"
"Description","Description"
"Start Date","Start Date"
"Deadline","Deadline"
"Tasks","Tasks"
"Your Tasks","Your Tasks"
"Statistics","Statistics"
"Settings","Settings"
"Last Name","Last Name"
"First Name","First Name"
"Privileges","Privileges"
"All","All"
"Apply the rule only if the following conditions are met (leave blank for all products)","Apply the rule only if the following conditions are met (leave blank for all products)"
"Conditions","Conditions"
"Event","Event"
"Enabled","Enabled"
"Disabled","Disabled"
"Auto Task","Auto Task"
"Users Privileges","Users Privileges"
"Administration","Administration"
"Tasks List","Tasks List"
"User Privileges","User Privileges"
"Auto Tasks","Auto Tasks"
"Low","Low"
"Medium","Medium"
"High","High"
"Urgent","Urgent"
"Pending","Pending"
"In Progress","In Progress"
"Done","Done"
"Main Permissions","Main Permissions"
"Adding Tasks","Adding Tasks"
"Assign Tasks","Assign Tasks"
"Adding Auto Tasks","Adding Auto Tasks"
"Assign Privileges","Assign Privileges"
"See Statistics","See Statistics"
"Own Tasks","Own Tasks"
"Edit Own Tasks","Edit Own Tasks"
"Delete Own Tasks","Delete Own Tasks"
"Comment Own Tasks","Comment Own Tasks"
"Edit Own Comments","Edit Own Comments"
"Delete Own Comments","Delete Own Comments"
"Edit Other Comments","Edit Other Comments"
"Delete Other Comments","Delete Other Comments"
"Other Tasks","Other Tasks"
"See Other Tasks","See Other Tasks"
"Edit Other Tasks","Edit Other Tasks"
"Delete Other Tasks","Delete Other Tasks"
"Comment Other Tasks","Comment Other Tasks"
"Corner (Live Chat Style","Corner (Live Chat Style"
"Team And Task Organizer requires Modulesgarden Base module","Team And Task Organizer requires Modulesgarden Base module"
"Edit Task","Edit Task"
"Month","Month"
"Total created tasks","Total created tasks"
"Total finished tasks","Total finished tasks"
"Last month tasks","Last month tasks"
"Total Tasks","Total Tasks"
"Tasks Statuses","Tasks Statuses"
"Tasks Priorities","Tasks Priorities"
"Statistics For","Statistics For"
"Switch User","Switch User"
"Add","Add"
"Task List","Task List"
"New","New"
"No Tasks Assigned","No Tasks Assigned"
"Comments For Task","Comments For Task"
"There is no comments for this task","There is no comments for this task"
"Stop","Stop"
"In-Progress","In-Progress"
"Auto Task Details","Auto Task Details"
"Task edit","Task edit"

